,Countries,Populations,Land_area,Fert_rate,Urban_prop,World_share
0,China,"1,439,323,776","9,388,211",1.7,61 %,18.47 %
1,India,"1,380,004,385","2,973,190",2.2,35 %,17.70 %
2,United States,"331,002,651","9,147,420",1.8,83 %,4.25 %
3,Indonesia,"273,523,615","1,811,570",2.3,56 %,3.51 %
4,Pakistan,"220,892,340","770,880",3.6,35 %,2.83 %
5,Brazil,"212,559,417","8,358,140",1.7,88 %,2.73 %
6,Nigeria,"206,139,589","910,770",5.4,52 %,2.64 %
7,Bangladesh,"164,689,383","130,170",2.1,39 %,2.11 %
8,Russia,"145,934,462","16,376,870",1.8,74 %,1.87 %
9,Mexico,"128,932,753","1,943,950",2.1,84 %,1.65 %
10,Japan,"126,476,461","364,555",1.4,92 %,1.62 %
11,Ethiopia,"114,963,588","1,000,000",4.3,21 %,1.47 %
12,Philippines,"109,581,078","298,170",2.6,47 %,1.41 %
13,Egypt,"102,334,404","995,450",3.3,43 %,1.31 %
14,Vietnam,"97,338,579","310,070",2.1,38 %,1.25 %
15,DR Congo,"89,561,403","2,267,050",6.0,46 %,1.15 %
16,Turkey,"84,339,067","769,630",2.1,76 %,1.08 %
17,Iran,"83,992,949","1,628,550",2.2,76 %,1.08 %
18,Germany,"83,783,942","348,560",1.6,76 %,1.07 %
19,Thailand,"69,799,978","510,890",1.5,51 %,0.90 %
20,United Kingdom,"67,886,011","241,930",1.8,83 %,0.87 %
21,France,"65,273,511","547,557",1.9,82 %,0.84 %
22,Italy,"60,461,826","294,140",1.3,69 %,0.78 %
23,Tanzania,"59,734,218","885,800",4.9,37 %,0.77 %
24,South Africa,"59,308,690","1,213,090",2.4,67 %,0.76 %
25,Myanmar,"54,409,800","653,290",2.2,31 %,0.70 %
26,Kenya,"53,771,296","569,140",3.5,28 %,0.69 %
27,South Korea,"51,269,185","97,230",1.1,82 %,0.66 %
28,Colombia,"50,882,891","1,109,500",1.8,80 %,0.65 %
29,Spain,"46,754,778","498,800",1.3,80 %,0.60 %
30,Uganda,"45,741,007","199,810",5.0,26 %,0.59 %
31,Argentina,"45,195,774","2,736,690",2.3,93 %,0.58 %
32,Algeria,"43,851,044","2,381,740",3.1,73 %,0.56 %
33,Sudan,"43,849,260","1,765,048",4.4,35 %,0.56 %
34,Ukraine,"43,733,762","579,320",1.4,69 %,0.56 %
35,Iraq,"40,222,493","434,320",3.7,73 %,0.52 %
36,Afghanistan,"38,928,346","652,860",4.6,25 %,0.50 %
37,Poland,"37,846,611","306,230",1.4,60 %,0.49 %
38,Canada,"37,742,154","9,093,510",1.5,81 %,0.48 %
39,Morocco,"36,910,560","446,300",2.4,64 %,0.47 %
40,Saudi Arabia,"34,813,871","2,149,690",2.3,84 %,0.45 %
41,Uzbekistan,"33,469,203","425,400",2.4,50 %,0.43 %
42,Peru,"32,971,854","1,280,000",2.3,79 %,0.42 %
43,Angola,"32,866,272","1,246,700",5.6,67 %,0.42 %
44,Malaysia,"32,365,999","328,550",2.0,78 %,0.42 %
45,Mozambique,"31,255,435","786,380",4.9,38 %,0.40 %
46,Ghana,"31,072,940","227,540",3.9,57 %,0.40 %
47,Yemen,"29,825,964","527,970",3.8,38 %,0.38 %
48,Nepal,"29,136,808","143,350",1.9,21 %,0.37 %
49,Venezuela,"28,435,940","882,050",2.3,N.A.,0.36 %
50,Madagascar,"27,691,018","581,795",4.1,39 %,0.36 %
51,Cameroon,"26,545,863","472,710",4.6,56 %,0.34 %
52,Côte d'Ivoire,"26,378,274","318,000",4.7,51 %,0.34 %
53,North Korea,"25,778,816","120,410",1.9,63 %,0.33 %
54,Australia,"25,499,884","7,682,300",1.8,86 %,0.33 %
55,Niger,"24,206,644","1,266,700",7.0,17 %,0.31 %
56,Taiwan,"23,816,775","35,410",1.2,79 %,0.31 %
57,Sri Lanka,"21,413,249","62,710",2.2,18 %,0.27 %
58,Burkina Faso,"20,903,273","273,600",5.2,31 %,0.27 %
59,Mali,"20,250,833","1,220,190",5.9,44 %,0.26 %
60,Romania,"19,237,691","230,170",1.6,55 %,0.25 %
61,Malawi,"19,129,952","94,280",4.3,18 %,0.25 %
62,Chile,"19,116,201","743,532",1.7,85 %,0.25 %
63,Kazakhstan,"18,776,707","2,699,700",2.8,58 %,0.24 %
64,Zambia,"18,383,955","743,390",4.7,45 %,0.24 %
65,Guatemala,"17,915,568","107,160",2.9,52 %,0.23 %
66,Ecuador,"17,643,054","248,360",2.4,63 %,0.23 %
67,Syria,"17,500,658","183,630",2.8,60 %,0.22 %
68,Netherlands,"17,134,872","33,720",1.7,92 %,0.22 %
69,Senegal,"16,743,927","192,530",4.7,49 %,0.21 %
70,Cambodia,"16,718,965","176,520",2.5,24 %,0.21 %
71,Chad,"16,425,864","1,259,200",5.8,23 %,0.21 %
72,Somalia,"15,893,222","627,340",6.1,47 %,0.20 %
73,Zimbabwe,"14,862,924","386,850",3.6,38 %,0.19 %
74,Guinea,"13,132,795","245,720",4.7,39 %,0.17 %
